"MUNICIPALITY","DISTRICT","LONGITUDE","LATITUDE","ROOMS","FLOOR_AREA","BALCONY","ELEVATOR","IS_YOUTH","IS_SENIOR","RENT","PUBLISHED","LEASE_TYPE"
"Huddinge","Flemingsberg",17.945652349,59.215515873,"2","54",true,true,false,false,"6262","2024-12-17","Hyresrätt"
"Stockholm","Norra Djurgården",18.059334755,59.355585173,"1","28",false,true,false,false,"7103","2024-12-14","Studentlägenhet"
"Nacka","Nacka Centrum",18.160798729,59.307730604,"3","64",true,true,false,false,"16013","2024-12-17","Hyresrätt"
"Stockholm","Östberga",18.03159,59.289387,"2","40",true,false,false,false,"6322","2024-12-14","Studentlägenhet"
"Stockholm","Södermalm",18.076234106,59.309001437,"1","40",true,false,true,false,"6042","2024-12-14","UngdomKorttid"
"Haninge","Handen",18.135745525,59.160333797,"2","62",true,true,false,false,"11461","2024-12-17","Hyresrätt"
"Stockholm","Mariehäll",17.9459704,59.363718842,"2","43",false,false,false,false,"10146","2024-12-14","Hyresrätt"
"Stockholm","Ladugårdsgärdet",18.106251613,59.347510933,"2","47",true,true,false,false,"8659","2024-12-17","Korttidskontrakt"
"Sundbyberg","Ursvik",17.947465181,59.386572393,"1","38",true,true,false,false,"10115","2024-12-17","Hyresrätt"
"Sundbyberg","Ursvik",17.947840691,59.386911133,"2","50",true,true,false,false,"14712","2024-12-17","Hyresrätt"
"Stockholm","Stureby",18.045337366,59.279292042,"2","60",true,true,false,false,"8130","2024-12-17","Hyresrätt"
"Stockholm","Stureby",18.045593065,59.279979095,"1","34",true,false,false,false,"7393","2024-12-17","Hyresrätt"
"Stockholm","Västberga",18.011619604,59.295690024,"3","74",true,true,true,false,"6376","2024-12-17","UngdomKorttid"
"Stockholm","Sköndal",18.120148,59.253765,"1","26",true,true,false,false,"4212","2024-12-17","Hyresrätt"
"Stockholm","Blackeberg",17.876921833,59.350035717,"1","33",true,true,false,false,"8579","2024-12-14","Hyresrätt"
"Stockholm","Västberga",18.011302668,59.295946825,"2","66",true,false,true,false,"6376","2024-12-17","UngdomKorttid"
"Stockholm","Västberga",18.009780998,59.294948891,"3","73",true,false,true,false,"6376","2024-12-17","UngdomKorttid"
"Stockholm","Västberga",18.011302668,59.295946825,"4","107",true,false,true,false,"6376","2024-12-17","UngdomKorttid"
"Stockholm","Sköndal",18.120075,59.253746,"3","84",true,false,false,false,"4626","2024-12-17","Hyresrätt"
"Järfälla","Jakobsbergs Centrum",17.841314077,59.424004592,"3","71",true,true,true,false,"8249","2024-12-17","Ungdomslägenhet"
"Järfälla","Säby Gård",17.864333238,59.418279868,"3","83",true,true,false,false,"13214","2024-12-17","Hyresrätt"
"Stockholm","Sköndal",18.119968,59.25371,"1","48",true,true,false,false,"4408","2024-12-17","Hyresrätt"
"Stockholm","Sköndal",18.119898,59.253696,"1","24",false,true,false,false,"4855","2024-12-17","Hyresrätt"
"Stockholm","Gamla Enskede",18.092087117,59.286929694,"1","20",false,true,false,false,"10491","2024-12-14","Hyresrätt"
"Stockholm","Sköndal",18.119736,59.253647,"1","24",false,true,false,false,"4893","2024-12-17","Hyresrätt"
"Sollentuna","Tureberg",17.944798876,59.42948569,"1","26",false,true,false,false,"11021","2024-12-17","Hyresrätt"
"Stockholm","Stureby",18.045762891,59.279625958,"1","24",true,false,false,false,"7229","2024-12-17","Hyresrätt"
"Solna","Råsunda",18.005282369,59.365569578,"1","31",false,true,false,false,"6148","2024-12-17","Hyresrätt"
"Sundbyberg","Ursvik",17.944487826,59.384880879,"4","92",true,true,false,false,"8429","2024-12-17","Hyresrätt"
"Stockholm","Liljeholmen",18.031144208,59.306483884,"1","26",false,true,false,false,"11451","2024-12-17","Hyresrätt"
"Upplands-Bro","Kungsängen",17.745249,59.477955,"1","24",false,true,false,false,"10540","2024-12-17","Hyresrätt"
"Huddinge","Flemingsberg",17.937958782,59.223580254,"1","24",false,true,false,false,"4959","2024-12-17","Studentlägenhet"
"Stockholm","Rinkeby",17.925021949,59.389975565,"1","24",false,true,false,false,"8616","2024-12-17","Hyresrätt"
"Stockholm","Riksby",17.94134709,59.340528728,"3","84",true,true,false,false,"5502","2024-12-17","Hyresrätt"
"Stockholm","Riksby",17.937730322,59.339196104,"1","24",false,true,false,false,"6123","2024-12-17","Hyresrätt"
"Stockholm","Sätra",17.917466347,59.284293108,"1","24",false,true,false,false,"10229","2024-12-17","Hyresrätt"
"Stockholm","Västberga",17.996942588,59.294043048,"1","24",false,true,false,false,"7047","2024-12-17","Hyresrätt"
"Stockholm","Husby",17.926434936,59.407803673,"1","40",false,true,false,false,"5047","2024-12-17","Hyresrätt"
"Sundbyberg","Hallonbergen",17.970660925,59.377802203,"1","24",false,true,false,false,"8607","2024-12-17","Hyresrätt"
"Haninge","Vega",18.13842,59.185528,"1","24",false,true,false,false,"10415","2024-12-17","Hyresrätt"
"Stockholm","Vasastaden",18.036032698,59.345731845,"1","29",false,true,false,false,"9517","2024-12-17","Korttidskontrakt"
"Sundbyberg","Ursvik",17.948945761,59.381966277,"1","29",false,true,false,false,"8321","2024-12-17","Hyresrätt"
"Järfälla","Söderdalen",17.831786871,59.416357698,"1","29",false,true,false,false,"15018","2024-12-17","Hyresrätt"
"Järfälla","Söderdalen",17.832226753,59.415817274,"1","29",false,true,false,false,"7255","2024-12-17","Hyresrätt"
"Stockholm","Norra Ängby",17.887330055,59.350838114,"1","29",false,true,true,false,"6290","2024-12-17","UngdomKorttid"
"Sundbyberg","Ursvik",17.951982021,59.380698529,"1","29",false,true,false,false,"12922","2024-12-17","Hyresrätt"
"Stockholm","Rinkeby",17.932584491,59.385084437,"2","61",false,true,false,false,"10990","2024-12-17","Hyresrätt"
"Stockholm","Sköndal",18.116518038,59.25610076,"1","30",true,true,false,false,"16194","2024-12-17","Hyresrätt"
"Stockholm","Vårberg",17.888521136,59.279012421,"2","64",true,true,false,false,"8252","2024-12-17","Korttidskontrakt"
"Haninge","Vega",18.13403964,59.18573987,"1","26",false,true,false,false,"13408","2024-12-17","Hyresrätt"
"Nacka","Fisksätra",18.251725208,59.291365789,"1","23",false,true,false,false,"11462","2024-12-17","Hyresrätt"
"Täby","Täby park",18.090633,59.44525,"1","22",false,true,false,false,"15631","2024-12-17","Hyresrätt"
"Stockholm","Kista",17.944263592,59.403956937,"1","26",false,true,false,false,"5823","2024-12-17","Studentlägenhet"
"Stockholm","Norra Djurgården",18.05953,59.35726,"1","23",false,true,false,false,"7375","2024-12-17","Studentlägenhet"
"Stockholm","Kista",17.944263592,59.403956937,"1","44",false,true,false,false,"6129","2024-12-17","Studentlägenhet"
"Stockholm","Tallkrogen",18.081537011,59.264556739,"2","47",true,true,false,false,"6900","2024-12-17","Studentlägenhet"
"Stockholm","Johanneshov",18.079379297,59.297973068,"3","71",true,false,true,false,"5728","2024-12-17","Ungdomslägenhet"
"Nacka","Fisksätra",18.253018005,59.291278635,"2","42",true,false,true,false,"6397","2024-12-17","Ungdomslägenhet"
"Täby","Viggbyholm",18.100372553,59.443836983,"2","35",true,true,false,false,"19336","2024-12-17","Hyresrätt"
"Stockholm","Kista",17.944263592,59.403956937,"1","32",true,false,false,false,"6232","2024-12-17","Studentlägenhet"
"Stockholm","Kista",17.943893502,59.404232383,"2","54",true,true,false,false,"5432","2024-12-17","Studentlägenhet"
"Stockholm","Kista",17.943893502,59.404232383,"1","22",true,true,false,false,"5432","2024-12-17","Studentlägenhet"
"Stockholm","Kista",17.943893502,59.404232383,"1","42",true,true,false,false,"5432","2024-12-17","Studentlägenhet"
"Nacka","Fisksätra",18.254450649,59.29191626,"1","27",true,true,false,false,"12436","2024-12-17","Hyresrätt"
"Stockholm","Kista",17.943893502,59.404232383,"2","35",true,true,false,false,"5830","2024-12-17","Studentlägenhet"
"Stockholm","Kista",17.944263592,59.403956937,"3","68",true,true,false,false,"5432","2024-12-17","Studentlägenhet"
"Stockholm","Kista",17.944263592,59.403956937,"2","55",true,true,false,false,"6187","2024-12-17","Studentlägenhet"
"Stockholm","Kista",17.943893502,59.404232383,"2","65",true,false,false,false,"8052","2024-12-17","Studentlägenhet"
"Stockholm","Kista",17.944263592,59.403956937,"2","57",false,true,false,false,"6129","2024-12-17","Studentlägenhet"
"Stockholm","Kista",17.944263592,59.403956937,"3","65",true,true,false,false,"6129","2024-12-17","Studentlägenhet"
"Stockholm","Kista",17.945751,59.40801,"3","60",true,true,false,false,"8738","2024-12-18","Studentlägenhet"
"Stockholm","Kista",17.945751,59.40801,"4","97",false,true,false,false,"8738","2024-12-18","Studentlägenhet"
"Stockholm","Kista",17.945751,59.40801,"3","77",true,true,false,false,"8738","2024-12-18","Studentlägenhet"
"Stockholm","Kista",17.945751,59.40801,"3","74",true,false,false,false,"8738","2024-12-18","Studentlägenhet"
"Stockholm","Kista",17.945751,59.40801,"2","49",true,true,false,false,"8738","2024-12-18","Studentlägenhet"
"Stockholm","Kista",17.945751,59.40801,"3","82",true,false,false,false,"8738","2024-12-18","Studentlägenhet"
"Värmdö","Stavsnäs",18.690969981,59.28520151,"3","55",true,true,false,false,"8477","2024-12-18","Korttidskontrakt"
"Tyresö","Bollmora",18.222364,59.246902,"1","21",false,true,false,false,"7844","2024-12-18","Hyresrätt"
"Tyresö","Bollmora",18.222364,59.246902,"1","24",false,true,false,false,"12500","2024-12-18","Hyresrätt"
"Haninge","Handen",18.134069466,59.158603766,"1","27",false,true,true,false,"5539","2024-12-18","UngdomKorttid"
"Lidingö","Larsberg",18.147579432,59.348486215,"2","63",true,false,true,false,"7854","2024-12-18","UngdomKorttid"
"Salem","Rönninge",17.74983,59.19388,"2","55",true,true,false,false,"7070","2024-12-18","Hyresrätt"
"Järfälla","Barkarbystaden",17.873753,59.413273,"2","72",false,true,false,false,"7784","2024-12-17","Hyresrätt"
"Lidingö","Larsberg",18.147579432,59.348486215,"2","43",true,true,true,false,"7990","2024-12-18","UngdomKorttid"
"Tyresö","Bollmora",18.222988,59.24655,"2","35",false,true,false,false,"9271","2024-12-18","Hyresrätt"
"Sigtuna","Märsta Centrum",17.855379581,59.61992876,"5","112",true,true,false,false,"10114","2024-12-18","Hyresrätt"
"Sollentuna","Rotsunda",17.918001022,59.48080769,"2","35",false,true,false,false,"8045","2024-12-18","Korttidskontrakt"
"Södertälje","Blombacka",17.59726376,59.189777211,"1","33",true,true,false,false,"7956","2024-12-18","Hyresrätt"
"Stockholm","Bromsten",17.910686731,59.378343234,"2","56",false,true,false,false,"10569","2024-12-18","Hyresrätt"
"Nynäshamn","Ösmo",17.902299511,58.987814343,"1","22",false,true,false,false,"5372","2024-12-18","Hyresrätt"
"Järfälla","Söderhöjden",17.851839066,59.417100084,"1","25",true,true,false,false,"11957","2024-12-18","Hyresrätt"
"Nacka","Orminge",18.23246,59.340057,"3","82",true,false,false,false,"6912","2024-12-18","Hyresrätt"
"Upplands Väsby","Väsby Centrum",17.91522932,59.517140037,"3","82",true,false,false,false,"9551","2024-12-18","Hyresrätt"
"Stockholm","Hässelby Strand",17.834541426,59.362904752,"3","82",true,false,false,false,"4128","2024-12-18","Hyresrätt"
"Stockholm","Bromsten",17.910686731,59.378343234,"3","82",true,false,false,false,"10569","2024-12-18","Hyresrätt"
"Stockholm","Hägerstensåsen",17.979254723,59.296232084,"3","82",true,false,false,false,"12613","2024-12-18","Hyresrätt"
"Stockholm","Liljeholmen",18.023524111,59.305967289,"3","82",true,false,false,false,"11580","2024-12-18","Hyresrätt"
"Vallentuna","Vallentuna C",18.0747791,59.538110699,"1","37",false,false,false,false,"10517","2024-12-18","Hyresrätt"
"Upplands Väsby","Väsby Centrum",17.917639017,59.517123982,"4","107",true,false,false,true,"10738","2024-12-18","SeniorbostadPlus65"
"Värmdö","Ingarö",18.427570324,59.282636319,"2","38",true,true,false,false,"9462","2024-12-18","Hyresrätt"
"Värmdö","Lugnet",18.391471113,59.33354343,"2","56",true,true,false,false,"6617","2024-12-18","Hyresrätt"
"Täby","Viggbyholm",18.100372553,59.443836983,"2","42",true,true,false,false,"15251","2024-12-18","Hyresrätt"
"Nacka","Orminge",18.255050182,59.327295371,"3","83",true,true,false,false,"10188","2024-12-18","Hyresrätt"
"Nacka","Orminge",18.255050182,59.327295371,"1","42",true,true,false,false,"18193","2024-12-18","Hyresrätt"
"Nacka","Orminge",18.255050182,59.327295371,"3","81",true,false,false,false,"12614","2024-12-18","Hyresrätt"
"Nacka","Orminge",18.255050182,59.327295371,"1","42",true,true,false,false,"17707","2024-12-18","Hyresrätt"
"Täby","Täby park",18.08844,59.444126,"2","28",false,true,false,false,"15116","2024-12-18","Hyresrätt"
"Solna","Ulriksdal",17.998376232,59.377952062,"2","29",false,true,true,false,"7393","2024-12-18","UngdomKorttid"
"Sundbyberg","Ursvik",17.943828106,59.386118912,"1","49",false,true,false,false,"10608","2024-12-18","Hyresrätt"
"Sollentuna","Rotebro",17.911532164,59.475576244,"2","65",true,false,false,false,"7598","2024-12-18","Korttidskontrakt"
"Sundbyberg","Ursvik",17.94323802,59.385949538,"2","63",false,true,false,false,"11808","2024-12-18","Hyresrätt"
"Stockholm","Norra Djurgården",18.059442043,59.35520237,"2","68",true,true,false,false,"7513","2024-12-18","Studentlägenhet"
"Järfälla","Barkarbystaden",17.870335579,59.415669884,"2","31",false,true,false,false,"4933","2024-12-18","Studentlägenhet"
"Järfälla","Barkarbystaden",17.868908644,59.415484281,"1","23",false,true,false,false,"5161","2024-12-18","Hyresrätt"
"Sigtuna","Norrbacka",17.858622646,59.634540848,"2","55",true,true,false,false,"9917","2024-12-18","Hyresrätt"
"Salem","Rönninge",17.773153782,59.206008296,"1","22",false,true,false,false,"11036","2024-12-18","Hyresrätt"
"Järfälla","Barkarbystaden",17.869284153,59.415347807,"1","28",true,true,false,false,"9487","2024-12-18","Hyresrätt"
"Järfälla","Barkarbystaden",17.869981527,59.41553887,"1","32",false,false,false,false,"7037","2024-12-18","Hyresrätt"
"Stockholm","Vårberg",17.881052,59.273052,"2","46",true,true,true,false,"8744","2024-12-18","Ungdomslägenhet"
"Järfälla","Barkarbystaden",17.869906425,59.415855486,"1","27",false,false,false,false,"13930","2024-12-18","Studentlägenhet"
"Stockholm","Vårberg",17.880651,59.27339,"3","74",true,true,true,false,"8744","2024-12-18","Ungdomslägenhet"
"Stockholm","Råcksta",17.888284922,59.354743001,"1","32",false,true,true,false,"6362","2024-12-18","UngdomKorttid"
"Järfälla","Barkarbystaden",17.864424448,59.408750972,"2","42",false,true,false,false,"12376","2024-12-18","Hyresrätt"
"Stockholm","Södra Hammarbyhamnen",18.09121646,59.303261654,"1","23",false,true,false,false,"10823","2024-12-18","Hyresrätt"
"Stockholm","Bredäng",17.931772072,59.295599064,"2","61",false,true,true,false,"3689","2024-12-18","Ungdomslägenhet"
"Täby","Hägerneholm",18.119319677,59.469637145,"3","83",true,false,false,false,"7815","2024-12-18","Hyresrätt"
"Järfälla","Söderhöjden",17.846513566,59.416395635,"3","65",true,true,false,false,"7873","2024-12-18","Korttidskontrakt"
"Järfälla","Söderhöjden",17.847023337,59.416962332,"3","72",true,false,false,false,"7936","2024-12-18","Korttidskontrakt"
"Järfälla","Söderhöjden",17.845813086,59.413829561,"2","63",true,false,false,false,"7880","2024-12-18","Korttidskontrakt"
"Järfälla","Söderhöjden",17.846344247,59.416802344,"2","61",true,true,false,false,"7798","2024-12-18","Korttidskontrakt"
"Järfälla","Söderhöjden",17.846344247,59.416802344,"2","57",true,true,false,false,"7546","2024-12-18","Korttidskontrakt"
"Järfälla","Söderhöjden",17.846407094,59.416675653,"2","53",false,true,false,false,"7938","2024-12-18","Korttidskontrakt"
"Järfälla","Söderhöjden",17.846407094,59.416675653,"1","31",true,true,false,false,"3870","2024-12-18","Korttidskontrakt"
"Järfälla","Söderhöjden",17.848734252,59.416118467,"1","39",false,false,false,false,"10056","2024-12-18","Korttidskontrakt"
"Värmdö","Gustavsberg",18.384389273,59.31942208,"2","60",true,false,true,false,"8516","2024-12-18","Ungdomslägenhet"
"Upplands Väsby","Väsby Centrum",17.91522932,59.517140037,"2","52",true,true,false,false,"12549","2024-12-18","Hyresrätt"
"Stockholm","Bredäng",17.938853843,59.290382882,"3","77",true,false,false,false,"7824","2024-12-18","Hyresrätt"
"Nacka","Fisksätra",18.25640795,59.291304685,"2","65",true,false,false,false,"12665","2024-12-18","Hyresrätt"
"Upplands Väsby","Väsby Centrum",17.91522932,59.517140037,"2","65",true,false,false,false,"9930","2024-12-18","Hyresrätt"
"Vallentuna","Vallentuna C",18.074323095,59.537903093,"4","101",true,false,false,false,"10252","2024-12-18","Hyresrätt"
"Upplands Väsby","Väsby Centrum",17.91522932,59.517140037,"2","61",true,false,false,false,"9930","2024-12-18","Hyresrätt"
"Stockholm","Midsommarkransen",18.003845,59.297646,"1","26",false,true,false,false,"10091","2024-12-18","Korttidskontrakt"
"Stockholm","Midsommarkransen",18.003845,59.297646,"1","27",false,true,false,false,"10235","2024-12-18","Korttidskontrakt"
"Nacka","Orminge",18.23246,59.340057,"2","66",false,true,false,false,"10245","2024-12-18","Hyresrätt"
"Sigtuna","Märsta Centrum",17.85761572,59.622399122,"1","33",true,true,false,false,"10208","2024-12-18","Hyresrätt"
"Stockholm","Södra Hammarbyhamnen",18.104483877,59.301842824,"1","33",true,true,false,false,"12349","2024-12-18","Studentlägenhet"
"Stockholm","Södra Hammarbyhamnen",18.103733015,59.310234445,"4","102",true,true,false,false,"13007","2024-12-18","Hyresrätt"
"Stockholm","Midsommarkransen",18.003166,59.29745,"3","75",true,true,false,false,"10510","2024-12-18","Korttidskontrakt"
"Stockholm","Ladugårdsgärdet",18.102524818,59.346741506,"1","20",false,true,false,false,"5322","2024-12-18","Studentlägenhet"
"Värmdö","Gustavsberg",18.384625162,59.322767291,"1","22",false,true,false,false,"10294","2024-12-18","Hyresrätt"
"Stockholm","Bredäng",17.937927459,59.290164582,"2","31",false,true,true,false,"5859","2024-12-18","Ungdomslägenhet"
"Stockholm","Årsta",18.057513875,59.294150327,"2","32",false,true,false,false,"7269","2024-12-18","Studentlägenhet"
"Huddinge","Flemingsberg",17.939990434,59.212070923,"1","24",false,true,false,false,"5051","2024-12-18","Studentlägenhet"
"Stockholm","Bandhagen",18.056244,59.268536,"1","24",false,true,false,false,"10802","2024-12-18","Hyresrätt"
"Huddinge","Flemingsberg",17.936717874,59.212106632,"2","27",false,true,false,false,"4593","2024-12-18","Studentkorridor"
"Stockholm","Älvsjö",18.01067336,59.279165291,"2","29",false,true,false,false,"12708","2024-12-18","Hyresrätt"
"Huddinge","Flemingsberg",17.937958782,59.223580254,"2","45",true,true,false,false,"5407","2024-12-18","Studentlägenhet"
